genome_id,cluster_id,split
573.67120,hc10_19467,test
573.67121,hc10_19468,train
573.67122,hc10_19469,train
573.67123,hc10_20069,train
573.67126,hc10_20071,test
573.67129,hc10_19473,test
573.67132,hc10_19356,train
573.67133,hc10_19981,train
573.67134,hc10_19723,train
573.67138,hc10_20076,train
573.67140,hc10_19356,train
573.67141,hc10_2311,calibration
573.67142,hc10_19478,calibration
573.67143,hc10_19479,train
573.67144,hc10_20078,train
573.67145,hc10_19480,test
573.67148,hc10_20079,train
573.67149,hc10_19483,train
573.67150,hc10_19484,train
573.67151,hc10_19669,train
573.67152,hc10_19375,test
573.67153,hc10_19473,test
573.67154,hc10_19487,calibration
573.67155,hc10_19488,train
573.67156,hc10_19489,train
573.67158,hc10_19490,test
573.67159,hc10_19491,train
573.67160,hc10_19492,test
573.67161,hc10_19374,train
573.67162,hc10_19726,train
573.67163,hc10_19727,calibration
573.67164,hc10_19494,train
573.67165,hc10_19495,train
573.67166,hc10_19496,calibration
573.67167,hc10_19673,train
573.67168,hc10_19497,train
573.67169,hc10_19729,train
573.67170,hc10_19498,test
573.67171,hc10_19499,train
573.67173,hc10_19488,train
573.67174,hc10_19502,train
573.67175,hc10_19730,train
573.67176,hc10_19680,train
573.67177,hc10_19356,train
573.67180,hc10_19732,train
573.9722,hc10_25138,test
573.9724,hc10_25140,train
573.67710,hc10_19812,train
573.67711,hc10_19590,train
573.7024,hc10_1642,train
573.7025,hc10_1643,test
573.7027,hc10_1926,train
573.7031,hc10_1927,train
573.7032,hc10_2285,calibration
573.7033,hc10_2286,train
573.7362,hc10_25238,train
